Date,Hashrate
2021-09-30,"1,000"
2021-09-29,"46,043"
2021-09-28,"57,263"
2021-09-27,"102,733"
2021-09-26,"92,850"
2021-09-25,"46,879"
2021-09-24,"47,289"
2021-09-23,"47,297"
2021-09-22,"47,636"
2021-09-21,"56,135"
2021-09-20,"101,873"
2021-09-19,"92,162"
2021-09-18,"46,264"
2021-09-17,"45,872"
2021-09-16,"47,706"
2021-09-15,"47,595"
2021-09-14,"47,665"
2021-09-13,"47,043"
2021-09-12,"58,263"
2021-09-11,"103,733"
2021-09-10,"94,850"
2021-09-09,"47,879"
2021-09-08,"48,289"
2021-09-07,"48,297"
2021-09-06,"48,636"
2021-09-05,"57,135"
2021-09-04,"102,873"
2021-09-03,"93,162"
2021-09-02,"47,264"
2021-09-01,"46,872"
2021-10-31,"36,436"
2021-10-30,"37,665"
2021-10-29,"36,043"
2021-10-28,"47,263"
2021-10-27,"92,733"
2021-10-26,"82,850"
2021-10-25,"36,879"
2021-10-24,"37,289"
2021-10-23,"37,297"
2021-10-22,"37,636"
2021-10-21,"46,135"
2021-10-20,"91,873"
2021-10-19,"82,162"
2021-10-18,"36,264"
2021-10-17,"35,872"
2021-10-16,"37,706"
2021-10-15,"37,595"
2021-10-14,"37,665"
2021-10-13,"37,043"
2021-10-12,"48,263"
2021-10-11,"93,733"
2021-10-10,"84,850"
2021-10-09,"37,879"
2021-10-08,"38,289"
2021-10-07,"38,297"
2021-10-06,"38,636"
2021-10-05,"47,135"
2021-10-04,"92,873"
2021-10-03,"83,162"
2021-10-02,"37,264"
2021-10-01,"36,872"
2021-11-30,"38,665"
2021-11-29,"37,043"
2021-11-28,"46,263"
2021-11-27,"91,733"
2021-11-26,"81,850"
2021-11-25,"37,879"
2021-11-24,"38,289"
2021-11-23,"38,297"
2021-11-22,"38,636"
2021-11-21,"47,135"
2021-11-20,"92,873"
2021-11-19,"83,162"
2021-11-18,"37,264"
2021-11-17,"36,872"
2021-11-16,"37,706"
2021-11-15,"37,595"
2021-11-14,"37,665"
2021-11-13,"37,043"
2021-11-12,"49,263"
2021-11-11,"94,733"
2021-11-10,"85,850"
2021-11-09,"38,879"
2021-11-08,"39,289"
2021-11-07,"39,297"
2021-11-06,"39,636"
2021-11-05,"48,135"
2021-11-04,"93,873"
2021-11-03,"84,162"
2021-11-02,"38,264"
2021-11-01,"37,872"
2021-12-31,"38,436"
2021-12-30,"39,665"
2021-12-29,"38,043"
2021-12-28,"49,263"
2021-12-27,"94,733"
2021-12-26,"84,850"
2021-12-25,"38,879"
2021-12-24,"37,289"
2021-12-23,"39,297"
2021-12-22,"37,636"
